time,carparkOccupancy_mean,car_arrival_rate
03:52,126,0.0
03:53,126,0.0
03:54,126,0.0
03:55,126,0.0
03:56,126,0.0
03:57,126,0.0
03:58,126,0.0
03:59,125,-1.0
04:00,125,0.0
04:01,125,0.0
04:02,124,-1.0
04:03,124,0.0
04:04,124,0.0
04:05,124,0.0
04:06,124,0.0
04:07,124,0.0
04:08,124,0.0
04:09,124,0.0
04:10,124,0.0
04:11,124,0.0
04:12,124,0.0
04:13,124,0.0
04:14,124,0.0
04:15,124,0.0
04:16,124,0.0
04:17,124,0.0
04:18,124,0.0
04:19,124,0.0
04:20,124,0.0
04:21,124,0.0
04:22,124,0.0
04:23,124,0.0
04:24,124,0.0
04:25,123,-1.0
04:26,123,0.0
04:27,123,0.0
04:28,123,0.0
04:29,123,0.0
04:30,123,0.0
04:31,123,0.0
04:32,124,1.0
04:33,124,0.0
04:34,124,0.0
04:35,124,0.0
04:36,124,0.0
04:37,124,0.0
04:38,124,0.0
04:39,124,0.0
04:40,124,0.0
04:41,124,0.0
04:42,124,0.0
04:43,124,0.0
04:44,124,0.0
04:45,124,0.0
04:46,124,0.0
04:47,124,0.0
04:48,124,0.0
04:49,124,0.0
04:50,124,0.0
04:51,124,0.0
04:52,123,-1.0
04:53,123,0.0
04:54,123,0.0
04:55,123,0.0
04:56,123,0.0
04:57,123,0.0
04:58,123,0.0
04:59,123,0.0
05:00,123,0.0
05:01,123,0.0
05:02,123,0.0
05:03,123,0.0
05:04,123,0.0
05:05,123,0.0
05:06,123,0.0
05:07,123,0.0
05:08,123,0.0
05:09,123,0.0
05:10,123,0.0
05:11,123,0.0
05:12,123,0.0
05:13,123,0.0
05:14,123,0.0
05:15,123,0.0
05:16,123,0.0
05:17,123,0.0
05:18,123,0.0
05:19,123,0.0
05:20,123,0.0
05:21,123,0.0
05:22,123,0.0
05:23,123,0.0
05:24,123,0.0
05:25,123,0.0
05:26,123,0.0
05:27,123,0.0
05:28,123,0.0
05:29,124,1.0
05:30,124,0.0
05:31,124,0.0
05:32,124,0.0
05:33,124,0.0
05:34,124,0.0
05:35,125,1.0
05:36,125,0.0
05:37,125,0.0
05:38,125,0.0
05:39,124,-1.0
05:40,124,0.0
05:41,124,0.0
05:42,123,-1.0
05:43,123,0.0
05:44,123,0.0
05:45,123,0.0
05:46,124,1.0
05:47,124,0.0
05:48,124,0.0
05:49,124,0.0
05:50,124,0.0
05:51,124,0.0
05:52,124,0.0
05:53,124,0.0
05:54,124,0.0
05:55,124,0.0
05:56,124,0.0
05:57,124,0.0
05:58,124,0.0
05:59,124,0.0
06:00,124,0.0
06:01,124,0.0
06:02,124,0.0
06:03,124,0.0
06:04,124,0.0
06:05,124,0.0
06:06,124,0.0
06:07,124,0.0
06:08,124,0.0
06:09,124,0.0
06:10,124,0.0
06:11,124,0.0
06:12,124,0.0
06:13,124,0.0
06:14,124,0.0
06:15,124,0.0
06:16,125,1.0
06:17,125,0.0
06:18,125,0.0
06:19,125,0.0
06:20,125,0.0
06:21,125,0.0
06:22,125,0.0
06:23,125,0.0
06:24,125,0.0
06:25,125,0.0
06:26,125,0.0
06:27,125,0.0
06:28,125,0.0
06:29,126,1.0
06:30,126,0.0
06:31,126,0.0
06:32,126,0.0
06:33,126,0.0
06:34,126,0.0
06:35,127,1.0
06:36,127,0.0
06:37,127,0.0
06:38,127,0.0
06:39,129,2.0
06:40,129,0.0
06:41,129,0.0
06:42,130,1.0
06:43,130,0.0
06:44,130,0.0
06:45,130,0.0
06:46,130,0.0
06:47,130,0.0
06:48,131,1.0
06:49,131,0.0
06:50,131,0.0
06:51,131,0.0
06:52,131,0.0
06:53,131,0.0
06:54,131,0.0
06:55,131,0.0
06:56,131,0.0
06:57,131,0.0
06:58,132,1.0
06:59,132,0.0
07:00,132,0.0
07:01,132,0.0
07:02,133,1.0
07:03,133,0.0
07:04,133,0.0
07:05,135,2.0
07:06,135,0.0
07:07,135,0.0
07:08,136,1.0
07:09,136,0.0
07:10,136,0.0
07:11,136,0.0
07:12,136,0.0
07:13,136,0.0
07:14,136,0.0
07:15,137,1.0
07:16,137,0.0
07:17,137,0.0
07:18,137,0.0
07:19,137,0.0
07:20,137,0.0
07:21,138,1.0
07:22,138,0.0
07:23,138,0.0
07:24,140,2.0
07:25,140,0.0
07:26,140,0.0
07:27,140,0.0
07:28,143,3.0
07:29,143,0.0
07:30,143,0.0
07:31,144,1.0
07:32,144,0.0
07:33,144,0.0
07:34,145,1.0
07:35,145,0.0
07:36,145,0.0
07:37,146,1.0
07:38,146,0.0
07:39,146,0.0
07:40,146,0.0
07:41,146,0.0
07:42,146,0.0
07:43,148,2.0
07:44,148,0.0
07:45,148,0.0
07:46,148,0.0
07:47,151,3.0
07:48,151,0.0
07:49,151,0.0
07:50,153,2.0
07:51,153,0.0
07:52,153,0.0
07:53,154,1.0
07:54,154,0.0
07:55,154,0.0
07:56,154,0.0
07:57,156,2.0
07:58,156,0.0
07:59,156,0.0
08:00,158,2.0
08:01,158,0.0
08:02,158,0.0
08:03,158,0.0
08:04,160,2.0
08:05,160,0.0
08:06,160,0.0
08:07,161,1.0
08:08,161,0.0
08:09,161,0.0
08:10,162,1.0
08:11,162,0.0
08:12,162,0.0
08:13,164,2.0
08:14,164,0.0
08:15,164,0.0
08:16,166,2.0
08:17,166,0.0
08:18,166,0.0
08:19,168,2.0
08:20,168,0.0
08:21,168,0.0
08:22,168,0.0
08:23,174,6.0
08:24,174,0.0
08:25,174,0.0
08:26,176,2.0
08:27,176,0.0
08:28,176,0.0
08:29,178,2.0
08:30,178,0.0
08:31,178,0.0
08:32,182,4.0
08:33,182,0.0
08:34,182,0.0
08:35,185,3.0
08:36,185,0.0
08:37,185,0.0
08:38,185,0.0
08:39,188,3.0
08:40,188,0.0
08:41,188,0.0
08:42,191,3.0
08:43,191,0.0
08:44,191,0.0
08:45,197,6.0
08:46,197,0.0
08:47,197,0.0
08:48,200,3.0
08:49,200,0.0
08:50,200,0.0
08:51,200,0.0
08:52,207,7.0
08:53,207,0.0
08:54,207,0.0
08:55,209,2.0
08:56,209,0.0
08:57,209,0.0
08:58,219,10.0
08:59,219,0.0
09:00,219,0.0
09:01,219,0.0
09:02,219,0.0
09:03,219,0.0
09:04,220,1.0
09:05,220,0.0
09:06,220,0.0
09:07,222,2.0
09:08,222,0.0
09:09,222,0.0
09:10,222,0.0
09:11,229,7.0
09:12,229,0.0
09:13,229,0.0
09:14,234,5.0
09:15,234,0.0
09:16,234,0.0
09:17,234,0.0
09:18,236,2.0
09:19,236,0.0
09:20,236,0.0
09:21,241,5.0
09:22,241,0.0
09:23,241,0.0
09:24,243,2.0
09:25,243,0.0
09:26,243,0.0
09:27,246,3.0
09:28,246,0.0
09:29,246,0.0
09:30,249,3.0
09:31,249,0.0
09:32,249,0.0
09:33,249,0.0
09:34,253,4.0
09:35,253,0.0
09:36,253,0.0
09:37,261,8.0
09:38,261,0.0
09:39,261,0.0
09:40,262,1.0
09:41,262,0.0
09:42,262,0.0
09:43,266,4.0
09:44,266,0.0
09:45,266,0.0
09:46,266,0.0
09:47,270,4.0
09:48,270,0.0
09:49,270,0.0
09:50,273,3.0
09:51,273,0.0
09:52,273,0.0
09:53,273,0.0
09:54,282,9.0
09:55,282,0.0
09:56,282,0.0
09:57,289,7.0
09:58,289,0.0
09:59,289,0.0
10:00,294,5.0
10:01,294,0.0
10:02,294,0.0
10:03,294,0.0
10:04,301,7.0
10:05,301,0.0
10:06,301,0.0
10:07,307,6.0
10:08,307,0.0
10:09,307,0.0
10:10,308,1.0
10:11,308,0.0
10:12,308,0.0
10:13,308,0.0
10:14,316,8.0
10:15,316,0.0
10:16,316,0.0
10:17,321,5.0
10:18,321,0.0
10:19,321,0.0
10:20,323,2.0
10:21,323,0.0
10:22,323,0.0
10:23,323,0.0
10:24,329,6.0
10:25,329,0.0
10:26,329,0.0
10:27,332,3.0
10:28,332,0.0
10:29,332,0.0
10:30,332,0.0
10:31,339,7.0
10:32,339,0.0
10:33,339,0.0
10:34,348,9.0
10:35,348,0.0
10:36,348,0.0
10:37,348,0.0
10:38,354,6.0
10:39,354,0.0
10:40,354,0.0
10:41,357,3.0
10:42,357,0.0
10:43,357,0.0
10:44,363,6.0
10:45,363,0.0
10:46,363,0.0
10:47,363,0.0
10:48,368,5.0
10:49,368,0.0
10:50,368,0.0
10:51,371,3.0
10:52,371,0.0
10:53,371,0.0
10:54,377,6.0
10:55,377,0.0
10:56,377,0.0
10:57,377,0.0
10:58,385,8.0
10:59,385,0.0
11:00,385,0.0
11:01,390,5.0
11:02,390,0.0
11:03,390,0.0
11:04,401,11.0
11:05,401,0.0
11:06,401,0.0
11:07,401,0.0
11:08,411,10.0
11:09,411,0.0
11:10,411,0.0
11:11,411,0.0
11:12,411,0.0
11:13,411,0.0
11:14,417,6.0
11:15,417,0.0
11:16,417,0.0
11:17,430,13.0
11:18,430,0.0
11:19,430,0.0
11:20,434,4.0
11:21,434,0.0
11:22,434,0.0
11:23,440,6.0
11:24,440,0.0
11:25,440,0.0
11:26,440,0.0
11:27,443,3.0
11:28,443,0.0
11:29,443,0.0
11:30,452,9.0
11:31,452,0.0
11:32,452,0.0
11:33,452,0.0
11:34,458,6.0
11:35,458,0.0
11:36,458,0.0
11:37,468,10.0
11:38,468,0.0
11:39,468,0.0
11:40,473,5.0
11:41,473,0.0
11:42,473,0.0
11:43,479,6.0
11:44,479,0.0
11:45,479,0.0
11:46,479,0.0
11:47,484,5.0
11:48,484,0.0
11:49,484,0.0
11:50,486,2.0
11:51,486,0.0
11:52,486,0.0
11:53,494,8.0
11:54,494,0.0
11:55,494,0.0
11:56,497,3.0
11:57,497,0.0
11:58,497,0.0
11:59,504,7.0
12:00,504,0.0
12:01,504,0.0
12:02,504,0.0
12:03,513,9.0
12:04,513,0.0
12:05,513,0.0
12:06,517,4.0
12:07,517,0.0
12:08,517,0.0
12:09,517,0.0
12:10,527,10.0
12:11,527,0.0
12:12,527,0.0
12:13,536,9.0
12:14,536,0.0
12:15,536,0.0
12:16,542,6.0
12:17,542,0.0
12:18,542,0.0
12:19,542,0.0
12:20,553,11.0
12:21,553,0.0
12:22,553,0.0
12:23,556,3.0
12:24,556,0.0
12:25,556,0.0
12:26,559,3.0
12:27,559,0.0
12:28,559,0.0
12:29,567,8.0
12:30,567,0.0
12:31,567,0.0
12:32,567,0.0
12:33,571,4.0
12:34,571,0.0
12:35,571,0.0
12:36,573,2.0
12:37,573,0.0
12:38,573,0.0
12:39,573,0.0
12:40,581,8.0
12:41,581,0.0
12:42,581,0.0
12:43,586,5.0
12:44,586,0.0
12:45,586,0.0
12:46,586,0.0
12:47,586,0.0
12:48,586,0.0
12:49,591,5.0
12:50,591,0.0
12:51,591,0.0
12:52,591,0.0
12:53,598,7.0
12:54,598,0.0
12:55,598,0.0
12:56,600,2.0
12:57,600,0.0
12:58,600,0.0
12:59,608,8.0
13:00,608,0.0
13:01,608,0.0
13:02,608,0.0
13:03,608,0.0
13:04,608,0.0
13:05,608,0.0
13:06,610,2.0
13:07,610,0.0
13:08,610,0.0
13:09,610,0.0
13:10,614,4.0
13:11,614,0.0
13:12,614,0.0
13:13,619,5.0
13:14,619,0.0
13:15,619,0.0
13:16,619,0.0
13:17,619,0.0
13:18,619,0.0
13:19,619,0.0
13:20,619,0.0
13:21,619,0.0
13:22,619,0.0
13:23,623,4.0
13:24,623,0.0
13:25,623,0.0
13:26,623,0.0
13:27,623,0.0
13:28,623,0.0
13:29,623,0.0
13:30,622,-1.0
13:31,622,0.0
13:32,622,0.0
13:33,624,2.0
13:34,624,0.0
13:35,624,0.0
13:36,620,-4.0
13:37,620,0.0
13:38,620,0.0
13:39,620,0.0
13:40,618,-2.0
13:41,618,0.0
13:42,618,0.0
13:43,619,1.0
13:44,619,0.0
13:45,619,0.0
13:46,618,-1.0
13:47,618,0.0
13:48,618,0.0
13:49,623,5.0
13:50,623,0.0
13:51,623,0.0
13:52,623,0.0
13:53,629,6.0
13:54,629,0.0
13:55,629,0.0
13:56,633,4.0
13:57,633,0.0
13:58,633,0.0
13:59,626,-7.0
14:00,626,0.0
14:01,626,0.0
14:02,628,2.0
14:03,628,0.0
14:04,628,0.0
14:05,628,0.0
14:06,629,1.0
14:07,629,0.0
14:08,629,0.0
14:09,629,0.0
14:10,629,0.0
14:11,629,0.0
14:12,626,-3.0
14:13,626,0.0
14:14,626,0.0
14:15,626,0.0
14:16,621,-5.0
14:17,621,0.0
14:18,621,0.0
14:19,620,-1.0
14:20,620,0.0
14:21,620,0.0
14:22,617,-3.0
14:23,617,0.0
14:24,617,0.0
14:25,619,2.0
14:26,619,0.0
14:27,619,0.0
14:28,619,0.0
14:29,617,-2.0
14:30,617,0.0
14:31,617,0.0
14:32,619,2.0
14:33,619,0.0
14:34,619,0.0
14:35,620,1.0
14:36,620,0.0
14:37,620,0.0
14:38,620,0.0
14:39,618,-2.0
14:40,618,0.0
14:41,618,0.0
14:42,615,-3.0
14:43,615,0.0
14:44,615,0.0
14:45,615,0.0
14:46,615,0.0
14:47,615,0.0
14:48,615,0.0
14:49,615,0.0
14:50,615,0.0
14:51,615,0.0
14:52,612,-3.0
14:53,612,0.0
14:54,612,0.0
14:55,612,0.0
14:56,610,-2.0
14:57,610,0.0
14:58,610,0.0
14:59,612,2.0
15:00,612,0.0
15:01,612,0.0
15:02,608,-4.0
15:03,608,0.0
15:04,608,0.0
15:05,605,-3.0
15:06,605,0.0
15:07,605,0.0
15:08,609,4.0
15:09,609,0.0
15:10,609,0.0
15:11,609,0.0
15:12,613,4.0
15:13,613,0.0
15:14,613,0.0
15:15,613,0.0
15:16,613,0.0
15:17,613,0.0
15:18,613,0.0
15:19,611,-2.0
15:20,611,0.0
15:21,611,0.0
15:22,605,-6.0
15:23,605,0.0
15:24,605,0.0
15:25,604,-1.0
15:26,604,0.0
15:27,604,0.0
15:28,604,0.0
15:29,597,-7.0
15:30,597,0.0
15:31,597,0.0
15:32,598,1.0
15:33,598,0.0
15:34,598,0.0
15:35,598,0.0
15:36,599,1.0
15:37,599,0.0
15:38,599,0.0
15:39,604,5.0
15:40,604,0.0
15:41,604,0.0
15:42,604,0.0
15:43,604,0.0
15:44,604,0.0
15:45,604,0.0
15:46,604,0.0
15:47,604,0.0
15:48,604,0.0
15:49,600,-4.0
15:50,600,0.0
15:51,600,0.0
15:52,604,4.0
15:53,604,0.0
15:54,604,0.0
15:55,604,0.0
15:56,604,0.0
15:57,604,0.0
15:58,604,0.0
15:59,609,5.0
16:00,609,0.0
16:01,609,0.0
16:02,606,-3.0
16:03,606,0.0
16:04,606,0.0
16:05,606,0.0
16:06,609,3.0
16:07,609,0.0
16:08,609,0.0
16:09,607,-2.0
16:10,607,0.0
16:11,607,0.0
16:12,608,1.0
16:13,608,0.0
16:14,608,0.0
16:15,608,0.0
16:16,604,-4.0
16:17,604,0.0
16:18,604,0.0
16:19,603,-1.0
16:20,603,0.0
16:21,603,0.0
16:22,604,1.0
16:23,604,0.0
16:24,604,0.0
16:25,606,2.0
16:26,606,0.0
16:27,606,0.0
16:28,606,0.0
16:29,605,-1.0
16:30,605,0.0
16:31,605,0.0
16:32,602,-3.0
16:33,602,0.0
16:34,602,0.0
16:35,603,1.0
16:36,603,0.0
16:37,603,0.0
16:38,603,0.0
16:39,606,3.0
16:40,606,0.0
16:41,606,0.0
16:42,610,4.0
16:43,610,0.0
16:44,610,0.0
16:45,609,-1.0
16:46,609,0.0
16:47,609,0.0
16:48,609,0.0
16:49,615,6.0
16:50,615,0.0
16:51,615,0.0
16:52,611,-4.0
16:53,611,0.0
16:54,611,0.0
16:55,611,0.0
16:56,612,1.0
16:57,612,0.0
16:58,612,0.0
16:59,605,-7.0
17:00,605,0.0
17:01,605,0.0
17:02,605,0.0
17:03,605,0.0
17:04,605,0.0
17:05,605,0.0
17:06,608,3.0
17:07,608,0.0
17:08,608,0.0
17:09,609,1.0
17:10,609,0.0
17:11,609,0.0
17:12,612,3.0
17:13,612,0.0
17:14,612,0.0
17:15,612,0.0
17:16,605,-7.0
17:17,605,0.0
17:18,605,0.0
17:19,604,-1.0
17:20,604,0.0
17:21,604,0.0
17:22,609,5.0
17:23,609,0.0
17:24,609,0.0
17:25,609,0.0
17:26,609,0.0
17:27,609,0.0
17:28,609,0.0
17:29,609,0.0
17:30,609,0.0
17:31,609,0.0
17:32,607,-2.0
17:33,607,0.0
17:34,607,0.0
17:35,607,0.0
17:36,608,1.0
17:37,608,0.0
17:38,608,0.0
17:39,611,3.0
17:40,611,0.0
17:41,611,0.0
17:42,614,3.0
17:43,614,0.0
17:44,614,0.0
17:45,614,0.0
17:46,618,4.0
17:47,618,0.0
17:48,618,0.0
17:49,620,2.0
17:50,620,0.0
17:51,620,0.0
17:52,620,0.0
17:53,620,0.0
17:54,620,0.0
17:55,620,0.0
17:56,619,-1.0
17:57,619,0.0
17:58,619,0.0
17:59,619,0.0
18:00,625,6.0
18:01,625,0.0
18:02,625,0.0
18:03,627,2.0
18:04,627,0.0
18:05,627,0.0
18:06,627,0.0
18:07,627,0.0
18:08,627,0.0
18:09,627,0.0
18:10,626,-1.0
18:11,626,0.0
18:12,626,0.0
18:13,629,3.0
18:14,629,0.0
18:15,629,0.0
18:16,633,4.0
18:17,633,0.0
18:18,633,0.0
18:19,633,0.0
18:20,637,4.0
18:21,637,0.0
18:22,637,0.0
18:23,642,5.0
18:24,642,0.0
18:25,642,0.0
18:26,642,0.0
18:27,643,1.0
18:28,643,0.0
18:29,643,0.0
18:30,658,15.0
18:31,658,0.0
18:32,658,0.0
18:33,665,7.0
18:34,665,0.0
18:35,665,0.0
18:36,665,0.0
18:37,668,3.0
18:38,668,0.0
18:39,668,0.0
18:40,671,3.0
18:41,671,0.0
18:42,671,0.0
18:43,671,0.0
18:44,681,10.0
18:45,681,0.0
18:46,681,0.0
18:47,686,5.0
18:48,686,0.0
18:49,686,0.0
18:50,686,0.0
18:51,686,0.0
18:52,686,0.0
18:53,686,0.0
18:54,692,6.0
18:55,692,0.0
18:56,692,0.0
18:57,695,3.0
18:58,695,0.0
18:59,695,0.0
19:00,696,1.0
19:01,696,0.0
19:02,696,0.0
19:03,700,4.0
19:04,700,0.0
19:05,700,0.0
19:06,705,5.0
19:07,705,0.0
19:08,705,0.0
19:09,705,0.0
19:10,714,9.0
19:11,714,0.0
19:12,714,0.0
19:13,721,7.0
19:14,721,0.0
19:15,721,0.0
19:16,720,-1.0
19:17,720,0.0
19:18,720,0.0
19:19,720,0.0
19:20,736,16.0
19:21,736,0.0
19:22,736,0.0
19:23,747,11.0
19:24,747,0.0
19:25,747,0.0
19:26,748,1.0
19:27,748,0.0
19:28,748,0.0
19:29,748,0.0
19:30,759,11.0
19:31,759,0.0
19:32,759,0.0
19:33,758,-1.0
19:34,758,0.0
19:35,758,0.0
19:36,760,2.0
19:37,760,0.0
19:38,760,0.0
19:39,760,0.0
19:40,766,6.0
19:41,766,0.0
19:42,766,0.0
19:43,772,6.0
19:44,772,0.0
19:45,772,0.0
19:46,770,-2.0
19:47,770,0.0
19:48,770,0.0
19:49,768,-2.0
19:50,768,0.0
19:51,768,0.0
19:52,768,0.0
19:53,771,3.0
19:54,771,0.0
19:55,771,0.0
19:56,769,-2.0
19:57,769,0.0
19:58,769,0.0
19:59,767,-2.0
20:00,767,0.0
20:01,767,0.0
20:02,765,-2.0
20:03,765,0.0
20:04,765,0.0
20:05,764,-1.0
20:06,764,0.0
20:07,764,0.0
20:08,764,0.0
20:09,762,-2.0
20:10,762,0.0
20:11,762,0.0
20:12,758,-4.0
20:13,758,0.0
20:14,758,0.0
20:15,755,-3.0
20:16,755,0.0
20:17,755,0.0
20:18,755,0.0
20:19,754,-1.0
20:20,754,0.0
20:21,754,0.0
20:22,755,1.0
20:23,755,0.0
20:24,755,0.0
20:25,755,0.0
20:26,756,1.0
20:27,756,0.0
20:28,756,0.0
20:29,751,-5.0
20:30,751,0.0
20:31,751,0.0
20:32,745,-6.0
20:33,745,0.0
20:34,745,0.0
20:35,744,-1.0
20:36,744,0.0
20:37,744,0.0
20:38,741,-3.0
20:39,741,0.0
20:40,741,0.0
20:41,741,0.0
20:42,739,-2.0
20:43,739,0.0
20:44,739,0.0
20:45,737,-2.0
20:46,737,0.0
20:47,737,0.0
20:48,728,-9.0
20:49,728,0.0
20:50,728,0.0
20:51,728,0.0
20:52,725,-3.0
20:53,725,0.0
20:54,725,0.0
20:55,716,-9.0
20:56,716,0.0
20:57,716,0.0
20:58,711,-5.0
20:59,711,0.0
21:00,711,0.0
21:01,709,-2.0
21:02,709,0.0
21:03,709,0.0
21:04,700,-9.0
21:05,700,0.0
21:06,700,0.0
21:07,699,-1.0
21:08,699,0.0
21:09,699,0.0
21:10,688,-11.0
21:11,688,0.0
21:12,688,0.0
21:13,688,0.0
21:14,671,-17.0
21:15,671,0.0
21:16,671,0.0
21:17,654,-17.0
21:18,654,0.0
21:19,654,0.0
21:20,652,-2.0
21:21,652,0.0
21:22,652,0.0
21:23,652,0.0
21:24,634,-18.0
21:25,634,0.0
21:26,634,0.0
21:27,632,-2.0
21:28,632,0.0
21:29,632,0.0
21:30,621,-11.0
21:31,621,0.0
21:32,621,0.0
21:33,621,0.0
21:34,605,-16.0
21:35,605,0.0
21:36,605,0.0
21:37,593,-12.0
21:38,593,0.0
21:39,593,0.0
21:40,585,-8.0
21:41,585,0.0
21:42,585,0.0
21:43,575,-10.0
21:44,575,0.0
21:45,575,0.0
21:46,575,0.0
21:47,555,-20.0
21:48,555,0.0
21:49,555,0.0
21:50,550,-5.0
21:51,550,0.0
21:52,550,0.0
21:53,538,-12.0
21:54,538,0.0
21:55,538,0.0
21:56,538,0.0
21:57,519,-19.0
21:58,519,0.0
21:59,519,0.0
22:00,508,-11.0
22:01,508,0.0
22:02,508,0.0
22:03,494,-14.0
22:04,494,0.0
22:05,494,0.0
22:06,494,0.0
22:07,488,-6.0
22:08,488,0.0
22:09,488,0.0
22:10,465,-23.0
22:11,465,0.0
22:12,465,0.0
22:13,465,0.0
22:14,448,-17.0
22:15,448,0.0
22:16,448,0.0
22:17,435,-13.0
22:18,435,0.0
22:19,435,0.0
22:20,429,-6.0
22:21,429,0.0
22:22,429,0.0
22:23,429,0.0
22:24,408,-21.0
22:25,408,0.0
22:26,408,0.0
22:27,400,-8.0
22:28,400,0.0
22:29,400,0.0
22:30,397,-3.0
22:31,397,0.0
22:32,397,0.0
22:33,397,0.0
22:34,381,-16.0
22:35,381,0.0
22:36,381,0.0
22:37,372,-9.0
22:38,372,0.0
22:39,372,0.0
22:40,358,-14.0
22:41,358,0.0
22:42,358,0.0
22:43,351,-7.0
22:44,351,0.0
22:45,351,0.0
22:46,351,0.0
22:47,336,-15.0
22:48,336,0.0
22:49,336,0.0
22:50,326,-10.0
22:51,326,0.0
22:52,326,0.0
22:53,326,0.0
22:54,311,-15.0
22:55,311,0.0
22:56,311,0.0
22:57,302,-9.0
22:58,302,0.0
22:59,302,0.0
23:00,296,-6.0
23:01,296,0.0
